season,date
summer,2024-09-01
summer,2024-09-02
summer,2024-09-03
summer,2024-09-04
summer,2024-09-05
summer,2024-09-06
summer,2024-09-07
summer,2024-09-08
summer,2024-09-09
summer,2024-09-10
summer,2024-09-11
summer,2024-09-12
summer,2024-09-13
summer,2024-09-14
summer,2024-09-15
summer,2024-09-16
summer,2024-09-17
summer,2024-09-18
summer,2024-09-19
summer,2024-09-20
fall,2024-09-21
fall,2024-09-22
fall,2024-09-23
fall,2024-09-24
fall,2024-09-25
fall,2024-09-26
fall,2024-09-27
fall,2024-09-28
fall,2024-09-29
fall,2024-09-30
fall,2024-10-01
fall,2024-10-02
fall,2024-10-03
fall,2024-10-04
fall,2024-10-05
fall,2024-10-06
fall,2024-10-07
fall,2024-10-08
fall,2024-10-09
fall,2024-10-10
fall,2024-10-11
fall,2024-10-12
fall,2024-10-13
fall,2024-10-14
fall,2024-10-15
fall,2024-10-16
fall,2024-10-17
fall,2024-10-18
fall,2024-10-19
fall,2024-10-20
fall,2024-10-21
fall,2024-10-22
fall,2024-10-23
fall,2024-10-24
fall,2024-10-25
fall,2024-10-26
fall,2024-10-27
fall,2024-10-28
fall,2024-10-29
fall,2024-10-30
fall,2024-10-31
fall,2024-11-01
fall,2024-11-02
fall,2024-11-03
fall,2024-11-04
fall,2024-11-05
fall,2024-11-06
fall,2024-11-07
fall,2024-11-08
fall,2024-11-09
fall,2024-11-10
fall,2024-11-11
fall,2024-11-12
fall,2024-11-13
fall,2024-11-14
fall,2024-11-15
fall,2024-11-16
fall,2024-11-17
fall,2024-11-18
fall,2024-11-19
fall,2024-11-20
fall,2024-11-21
fall,2024-11-22
fall,2024-11-23
fall,2024-11-24
fall,2024-11-25
fall,2024-11-26
fall,2024-11-27
fall,2024-11-28
fall,2024-11-29
fall,2024-11-30
fall,2024-12-01
fall,2024-12-02
fall,2024-12-03
fall,2024-12-04
fall,2024-12-05
fall,2024-12-06
fall,2024-12-07
fall,2024-12-08
fall,2024-12-09
fall,2024-12-10
fall,2024-12-11
fall,2024-12-12
fall,2024-12-13
fall,2024-12-14
fall,2024-12-15
fall,2024-12-16
fall,2024-12-17
fall,2024-12-18
fall,2024-12-19
fall,2024-12-20
winter,2024-12-21
winter,2024-12-22
winter,2024-12-23
winter,2024-12-24
winter,2024-12-25
winter,2024-12-26
winter,2024-12-27
winter,2024-12-28
winter,2024-12-29
winter,2024-12-30
winter,2024-12-31
